Id_1,Unidad,formation,Shape_Leng,Shape_Area,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Id_2,geometry,X,Y,Z
0,Cuaternario-Lac,Quaternary_Lac,362993.533448,1372269682.42,100,0,400.0,400.0,0,POINT (513326.9709000001 2127556.8706),513326.9709000001,2127556.8706,2249.0
0,Cuaternario-Lac,Quaternary_Lac,362993.533448,1372269682.42,100,0,400.0,400.0,0,POINT (512533.2193 2125016.8654999994),512533.2193,2125016.8654999994,2250.0
0,Cuaternario-Lac,Quaternary_Lac,362993.533448,1372269682.42,100,0,400.0,400.0,0,POINT (509556.65079999994 2124580.302100001),509556.65079999994,2124580.302100001,2250.0
0,Cuaternario-Lac,Quaternary_Lac,362993.533448,1372269682.42,100,0,400.0,400.0,0,POINT (503606.2991000004 2125338.8620999996),503606.2991000004,2125338.8620999996,2255.0
0,Cuaternario-Lac,Quaternary_Lac,362993.533448,1372269682.42,100,0,400.0,400.0,0,POINT (500148.99827919534 2127584.637435901),500148.99827919534,2127584.637435901,2249.0
0,Cuaternario-Lac,Quaternary_Lac,362993.533448,1372269682.42,100,0,400.0,400.0,0,POINT (513344.89632511523 2127584.637435903),513344.89632511523,2127584.637435903,2249.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (522698.3128000004 2109485.5056),522698.3128000004,2109485.5056,2481.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (522462.3344999999 2112663.9389999993),522462.3344999999,2112663.9389999993,2478.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (521243.79569999967 2115301.8011000007),521243.79569999967,2115301.8011000007,2448.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (522128.27329999954 2117407.9022000004),522128.27329999954,2117407.9022000004,2480.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (521897.62179999985 2118259.1821999997),521897.62179999985,2118259.1821999997,2493.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (523216.71740000043 2118142.7924000006),523216.71740000043,2118142.7924000006,2479.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (522668.6074000001 2121518.2348999996),522668.6074000001,2121518.2348999996,2513.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (523300.8010999998 2122256.5210999995),523300.8010999998,2122256.5210999995,2485.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (522795.54569999967 2123252.0722000003),522795.54569999967,2123252.0722000003,2436.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (521444.9771999996 2123770.2827000003),521444.9771999996,2123770.2827000003,2383.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (522485.79360000044 2124329.179300001),522485.79360000044,2124329.179300001,2434.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (527282.3296999997 2114828.3949999996),527282.3296999997,2114828.3949999996,2548.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (525494.1127000004 2114068.0796000008),525494.1127000004,2114068.0796000008,2488.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (526095.8739 2113424.042199999),526095.8739,2113424.042199999,2500.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (525499.7070000004 2112545.478700001),525499.7070000004,2112545.478700001,2496.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (526116.8573000003 2111407.034499999),526116.8573000003,2111407.034499999,2531.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (523738.22109999973 2124191.6169000007),523738.22109999973,2124191.6169000007,2491.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (523254.87480000034 2123596.9441),523254.87480000034,2123596.9441,2433.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (525409.1451000003 2123724.3363000005),525409.1451000003,2123724.3363000005,2541.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (524291.5765000004 2122321.0777000003),524291.5765000004,2122321.0777000003,2458.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (525570.3499999996 2121761.7606000006),525570.3499999996,2121761.7606000006,2497.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (523444.63659999985 2120656.7057000007),523444.63659999985,2120656.7057000007,2485.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (523399.4637000002 2119406.9606999997),523399.4637000002,2119406.9606999997,2500.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (525996.3413000004 2118622.1942999996),525996.3413000004,2118622.1942999996,2558.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (525647.5676999995 2117613.9846),525647.5676999995,2117613.9846,2497.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (527129.2936000004 2117329.8928999994),527129.2936000004,2117329.8928999994,2571.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (526063.9775 2116139.065199999),526063.9775,2116139.065199999,2497.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (526665.2536000004 2114938.9737),526665.2536000004,2114938.9737,2530.0
0,Cuaternario-Alv,Quaternary_alluvial,54498.9958786,41236486.9569,86,0,400.0,400.0,0,POINT (527833.3399999999 2115480.067500001),527833.3399999999,2115480.067500001,2581.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (519821.0197999999 2124559.6006000005),519821.0197999999,2124559.6006000005,2316.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (518986.19519999996 2124117.104699999),518986.19519999996,2124117.104699999,2333.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (518291.77240000013 2125982.0451999996),518291.77240000013,2125982.0451999996,2294.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (516867.6815999998 2125179.3947),516867.6815999998,2125179.3947,2299.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (515149.7271999996 2125942.9132000003),515149.7271999996,2125942.9132000003,2280.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (514685.4285000004 2122565.8882999998),514685.4285000004,2122565.8882999998,2300.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (513632.47559999954 2121477.3025),513632.47559999954,2121477.3025,2294.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (513774.9434000002 2120222.454399999),513774.9434000002,2120222.454399999,2321.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (512192.9184999997 2122898.0735),512192.9184999997,2122898.0735,2284.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (511516.6423000004 2122823.111300001),511516.6423000004,2122823.111300001,2291.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (510822.8400999997 2123693.6822999995),510822.8400999997,2123693.6822999995,2275.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (509595.20579999965 2123285.9464),509595.20579999965,2123285.9464,2285.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (508595.29339999985 2123953.6196),508595.29339999985,2123953.6196,2269.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (504582.2845999999 2123228.505999999),504582.2845999999,2123228.505999999,2294.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (502824.22559999954 2124379.6417999994),502824.22559999954,2124379.6417999994,2274.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (502438.38769999985 2123288.153999999),502438.38769999985,2123288.153999999,2296.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (501788.5422 2124161.9662999995),501788.5422,2124161.9662999995,2283.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (500444.5493999999 2124481.2354000006),500444.5493999999,2124481.2354000006,2288.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (500548.40020000003 2126217.1532000005),500548.40020000003,2126217.1532000005,2281.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (499414.4956033678 2127584.637435901),499414.4956033678,2127584.637435901,2269.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (514259.4442319529 2127584.637435903),514259.4442319529,2127584.637435903,2293.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (513591.9018000001 2126522.6381),513591.9018000001,2126522.6381,2273.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (514463.63159999996 2126338.2337999996),514463.63159999996,2126338.2337999996,2292.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (514865.96839999966 2127277.0196),514865.96839999966,2127277.0196,2294.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (514472.21760821214 2127584.637435903),514472.21760821214,2127584.637435903,2295.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (520159.04750000034 2127281.1468),520159.04750000034,2127281.1468,2325.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (519346.47479999997 2125925.875499999),519346.47479999997,2125925.875499999,2294.0
0,Cuaternario-Alv,Quaternary_alluvial,90514.7039024,63154436.1373,120,0,400.0,400.0,0,POINT (519969.7954518044 2127584.6374359033),519969.7954518044,2127584.6374359033,2315.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (519821.0197999999 2124559.6006000005),519821.0197999999,2124559.6006000005,2316.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (521197.5789999999 2124905.7562000006),521197.5789999999,2124905.7562000006,2369.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (520918.8585000001 2123910.739499999),520918.8585000001,2123910.739499999,2360.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (521444.9771999996 2123770.2827000003),521444.9771999996,2123770.2827000003,2383.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (522698.3128000004 2109485.5056),522698.3128000004,2109485.5056,2481.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (520538.2971999999 2106889.363500001),520538.2971999999,2106889.363500001,2386.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (520672.1201999998 2105538.9235999994),520672.1201999998,2105538.9235999994,2354.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (522458.2419527595 2104584.558392418),522458.2419527595,2104584.558392418,2345.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (461299.77919999976 2127307.0176999997),461299.77919999976,2127307.0176999997,3130.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (462423.68649999984 2126858.5283000004),462423.68649999984,2126858.5283000004,3300.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (462194.9852999998 2126009.884400001),462194.9852999998,2126009.884400001,3383.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (463981.2758999998 2125050.1450999994),463981.2758999998,2125050.1450999994,3383.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (463411.41559999995 2122811.9639),463411.41559999995,2122811.9639,3343.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (465861.1365 2122108.3584000003),465861.1365,2122108.3584000003,3537.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (466942.2719999999 2124239.9372000005),466942.2719999999,2124239.9372000005,3696.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (467529.74679999985 2122663.4246999994),467529.74679999985,2122663.4246999994,3596.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (467229.12310000043 2120848.7883),467229.12310000043,2120848.7883,3563.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (469279.45330000017 2119004.5058999993),469279.45330000017,2119004.5058999993,3229.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (470141.9901999999 2120132.3366),470141.9901999999,2120132.3366,3291.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (468567.6824000003 2122409.8748000003),468567.6824000003,2122409.8748000003,3577.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (469094.59250000026 2123057.6493999995),469094.59250000026,2123057.6493999995,3474.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (468928.37150000036 2125146.4935),468928.37150000036,2125146.4935,3512.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (470971.3936999999 2125111.002800001),470971.3936999999,2125111.002800001,3407.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (472293.88019999955 2122255.5841000006),472293.88019999955,2122255.5841000006,3375.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (474851.5401999997 2123702.9448000006),474851.5401999997,2123702.9448000006,3285.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (475711.4324000003 2125169.8235),475711.4324000003,2125169.8235,3026.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (475335.33380000014 2125938.4332),475335.33380000014,2125938.4332,2997.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (474219.9028000003 2125611.6799999997),474219.9028000003,2125611.6799999997,3145.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (471857.73199999984 2126446.543299999),471857.73199999984,2126446.543299999,3289.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (472955.91139999963 2127361.945800001),472955.91139999963,2127361.945800001,3080.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (472954.9624517897 2127584.637435898),472954.9624517897,2127584.637435898,3083.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (461304.38243371935 2127584.637435897),461304.38243371935,2127584.637435897,3200.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (469053.0651914543 2104584.558383048),469053.0651914543,2104584.558383048,2886.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (468957.1913999999 2104888.399599999),468957.1913999999,2104888.399599999,2875.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (466924.4880999997 2106286.8216999993),466924.4880999997,2106286.8216999993,2860.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (466562.4277999997 2108884.433700001),466562.4277999997,2108884.433700001,3000.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (467388.46219999995 2111312.9921000004),467388.46219999995,2111312.9921000004,3365.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (468437.60840000026 2112439.349199999),468437.60840000026,2112439.349199999,3200.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (468837.9276999999 2115199.5292000007),468837.9276999999,2115199.5292000007,3168.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (467847.5887000002 2115417.6415),467847.5887000002,2115417.6415,3380.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (466943.4184999997 2114814.9202999994),466943.4184999997,2114814.9202999994,3467.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (466200.08079999965 2115834.1492999997),466200.08079999965,2115834.1492999997,3500.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (466249.5686999997 2117182.103700001),466249.5686999997,2117182.103700001,3481.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (464173.7218000004 2118425.7682000007),464173.7218000004,2118425.7682000007,3500.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (463112.06960000005 2118000.397399999),463112.06960000005,2118000.397399999,3373.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (464075.2374 2116471.2858000007),464075.2374,2116471.2858000007,3592.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (463867.7237999998 2115825.1659999993),463867.7237999998,2115825.1659999993,3600.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (463028.62799999956 2115810.3419000003),463028.62799999956,2115810.3419000003,3573.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (461713.09190000035 2117508.332699999),461713.09190000035,2117508.332699999,3166.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (460197.7287999997 2118044.727),460197.7287999997,2118044.727,2987.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (458326.4184999997 2116873.3314999994),458326.4184999997,2116873.3314999994,2873.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (458409.11209999956 2115542.0887),458409.11209999956,2115542.0887,2875.0
0,Cuaternario-Volcanico,Quaternary_volcanic,373835.318604,2076370051.72,94,0,400.0,400.0,0,POINT (457531.8216629056 2115331.8783635213),457531.8216629056,2115331.8783635213,2812.0
0,Cuaternario-Piro2,Quaternary_Pyro2,262597.584761,707727261.038,84,0,400.0,400.0,0,POINT (524912.0857999995 2125929.4078),524912.0857999995,2125929.4078,2611.0
0,Cuaternario-Piro2,Quaternary_Pyro2,262597.584761,707727261.038,84,0,400.0,400.0,0,POINT (523041.67119999975 2125296.3373000007),523041.67119999975,2125296.3373000007,2455.0
0,Cuaternario-Piro2,Quaternary_Pyro2,262597.584761,707727261.038,84,0,400.0,400.0,0,POINT (522485.79360000044 2124329.179300001),522485.79360000044,2124329.179300001,2434.0
0,Cuaternario-Piro2,Quaternary_Pyro2,262597.584761,707727261.038,84,0,400.0,400.0,0,POINT (525237.773216152 2127584.6374359042),525237.773216152,2127584.6374359042,2758.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (527282.3296999997 2114828.3949999996),527282.3296999997,2114828.3949999996,2548.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (528186.5275999997 2114143.5187999997),528186.5275999997,2114143.5187999997,2589.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (530330.5942000002 2114043.8380999994),530330.5942000002,2114043.8380999994,2789.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (529365.9276 2112248.702299999),529365.9276,2112248.702299999,2677.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (531611.1478000004 2111891.4768000003),531611.1478000004,2111891.4768000003,2882.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (530916.1484000003 2110962.1270000003),530916.1484000003,2110962.1270000003,2800.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (531822.4972000001 2108765.978700001),531822.4972000001,2108765.978700001,3000.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (529630.5115 2107949.2146000005),529630.5115,2107949.2146000005,2784.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (529360.6368000004 2106982.5955999997),529360.6368000004,2106982.5955999997,2737.0
0,Cuaternario-Piro2,Quaternary_Pyro2,41136.6325813,67336853.797,88,0,400.0,400.0,0,POINT (526920.5928523071 2104584.5583932013),526920.5928523071,2104584.5583932013,2549.0
0,Neogeno-Piro,Neogene_pyro,43843.8532356,98483176.862,91,0,400.0,400.0,0,POINT (466925.3940000003 2104673.8104999997),466925.3940000003,2104673.8104999997,3170.0
0,Neogeno-Piro,Neogene_pyro,43843.8532356,98483176.862,91,0,400.0,400.0,0,POINT (467145.4014869497 2104584.5583827132),467145.4014869497,2104584.5583827132,3161.0
0,Neogeno-Piro,Neogene_pyro,43843.8532356,98483176.862,91,0,400.0,400.0,0,POINT (466707.9779136577 2104584.5583826364),466707.9779136577,2104584.5583826364,3045.0
